"0","colnames(data)"
"1"," [1]"
"1"," ""gameId""                      "
"1"," ""blueWins""                    "
"1","
"
"1"," [3]"
"1"," ""blueWardsPlaced""             "
"1"," ""blueWardsDestroyed""          "
"1","
"
"1"," [5]"
"1"," ""blueFirstBlood""              "
"1"," ""blueKills""                   "
"1","
"
"1"," [7]"
"1"," ""blueDeaths""                  "
"1"," ""blueAssists""                 "
"1","
"
"1"," [9]"
"1"," ""blueEliteMonsters""           "
"1"," ""blueDragons""                 "
"1","
"
"1","[11]"
"1"," ""blueHeralds""                 "
"1"," ""blueTowersDestroyed""         "
"1","
"
"1","[13]"
"1"," ""blueTotalGold""               "
"1"," ""blueAvgLevel""                "
"1","
"
"1","[15]"
"1"," ""blueTotalExperience""         "
"1"," ""blueTotalMinionsKilled""      "
"1","
"
"1","[17]"
"1"," ""blueTotalJungleMinionsKilled"""
"1"," ""blueGoldDiff""                "
"1","
"
"1","[19]"
"1"," ""blueExperienceDiff""          "
"1"," ""blueCSPerMin""                "
"1","
"
"1","[21]"
"1"," ""blueGoldPerMin""              "
"1"," ""redWardsPlaced""              "
"1","
"
"1","[23]"
"1"," ""redWardsDestroyed""           "
"1"," ""redFirstBlood""               "
"1","
"
"1","[25]"
"1"," ""redKills""                    "
"1"," ""redDeaths""                   "
"1","
"
"1","[27]"
"1"," ""redAssists""                  "
"1"," ""redEliteMonsters""            "
"1","
"
"1","[29]"
"1"," ""redDragons""                  "
"1"," ""redHeralds""                  "
"1","
"
"1","[31]"
"1"," ""redTowersDestroyed""          "
"1"," ""redTotalGold""                "
"1","
"
"1","[33]"
"1"," ""redAvgLevel""                 "
"1"," ""redTotalExperience""          "
"1","
"
"1","[35]"
"1"," ""redTotalMinionsKilled""       "
"1"," ""redTotalJungleMinionsKilled"" "
"1","
"
"1","[37]"
"1"," ""redGoldDiff""                 "
"1"," ""redExperienceDiff""           "
"1","
"
"1","[39]"
"1"," ""redCSPerMin""                 "
"1"," ""redGoldPerMin""               "
"1","
"
"1","[41]"
"1"," ""winnerGoldDiff""              "
"1"," ""winnderExpDiff""              "
"1","
"
"1","[43]"
"1"," ""blue_wards""                  "
"1"," ""blue_cs_per_min""             "
"1","
"
