"0","# Print bias and efficiency"
"0","cat(""MLE for shape (k):"", mean(mle_shape_estimates), ""\n"")"
"1","MLE for shape (k):"
"1"," "
"1","17.18522"
"1"," "
"1","
"
"0","cat(""MLE for rate (θ):"", mean(mle_rate_estimates), ""\n"")"
"1","MLE for rate (θ):"
"1"," "
"1","1.203029"
"1"," "
"1","
"
"0","cat(""Bias for shape (k):"", bias_shape, ""\n"")"
"1","Bias for shape (k):"
"1"," "
"1","-1.460754"
"1"," "
"1","
"
"0","cat(""Bias for rate (θ):"", bias_rate, ""\n"")"
"1","Bias for rate (θ):"
"1"," "
"1","0.4369131"
"1"," "
"1","
"
"0","cat(""Efficiency (MSE) for shape (k):"", mse_shape, ""\n"")"
"1","Efficiency (MSE) for shape (k):"
"1"," "
"1","2.133803"
"1"," "
"1","
"
"0","cat(""Efficiency (MSE) for rate (θ):"", mse_rate, ""\n"")"
"1","Efficiency (MSE) for rate (θ):"
"1"," "
"1","0.1908931"
"1"," "
"1","
"
