"0","bootstrap_gamma <- function(data, n_samples = 10000) {"
"0","  sample_size <- length(data)"
"0","  shapes <- numeric(n_samples)"
"0","  rates <- numeric(n_samples)"
"0","  "
"0","  for (i in 1:n_samples) {"
"0","    resample <- sample(data, size = sample_size, replace = TRUE)"
"0","    #fit <- fitdist(resample, ""gamma"")"
"0","    out <- nlm(gamma.lik, c(1,1), x = resample)"
"0","    gamma.mle <- out$estimate"
"0","    shapes[i] <- gamma.mle[1]"
"0","    rates[i] <- 1/gamma.mle[2]"
"0","    # shapes[i] <- fit$estimate[1]"
"0","    # rates[i] <- fit$estimate[2]"
"0","  }"
"0","  "
"0","  return(list(shape = mean(shapes), rate = mean(rates)))"
"0","}"
